performer,name,introduction,director,url,type,id
Gustave de Kervern/卡米尔·科坦/芬妮·贾尼尼/Sophie Reine,香烟和热巧克力,"即将失去抚养权的父亲，逼不得已成为模范父亲，用“坏”的方式教育女儿，笨拙又无条件。从不正常的家庭应对现代生活的反映，上升到了社会议题。有别于传统的法国喜剧，它毫无章法可言，这是可贵之处。男主角的个人魅力，为人物注入了日常生活中点点滴滴的真实。",Sophie Reine,http://www.iqiyi.com/v_19rrbc9l5w.html,喜剧/法语/家庭,647150600
聂荣鑫/姜怡冰/吴克刚/聂荣鑫,危笑时刻,"利刹集团是一个贩卖毒品的黑帮组织，这个组织头目名叫谭天赐，谭天赐为人狡猾，三番五次从警方手中逃脱，为了缉拿毒枭，忠队长向局长推荐自己的侄子叶鑫深入黑帮内部做卧底。叶鑫结识了黑帮底层的头目三哥，进入黑帮组织。在谭天赐的生日宴会上，叶鑫为救谭天赐而受伤，迅速获得谭天赐的信任。谭天赐为了顺利达成毒品交易，安排叶鑫进入警察局刺杀王局长。叶鑫第二次来到警局邂逅了一位年轻女警察杨冰，二人相恋。叶鑫警察的身份被谭天赐发现，在交易的那天警方决定逮捕贩毒团伙，谭天赐的手下白在叶鑫眼前开车撞向杨冰，叶鑫为了给杨冰报仇和白打斗，谭天赐趁机逃脱，经过苦苦追逐，叶鑫和忠队长最终抓获谭天赐，将贩毒集团一网打尽。",聂荣鑫,http://www.iqiyi.com/v_19rragtx0k.html,动作/犯罪/国语,634344200
楼云飞/万梓良/沈璐/文熙/邱晓军,爱情对赌,"方力和其父方子良因为觊觎毕哥家祖屋，和其提出一场爱情对赌。内容为：限定三个月内，毕哥成功帮助当地一富家千金萌萌走出感情隐瞒并且收获一段新的恋情为输赢。究竟谁赢谁输还未曾得知，文熙饰演的毕哥能够赢得方力，这一切都吊足了影迷们的胃口。而女主角贝贝至始至终从出谋划策到忍痛割爱也为她与男主角毕哥的爱情做了赌注。",邱晓军,http://www.iqiyi.com/v_19rrbdb710.html,爱情/喜剧/国语,646956600
王高明/陈圆媛/孔奇力/鲍天骄,重返一九九七,"单亲男主人公秦天，与母亲有着不可磨合的矛盾，导致关系破裂的，在与母亲激烈的争吵过后，秦天却意外的卷入了一场奇妙之旅。来到了他自己都没出生的年代，遇见了与自己年龄相仿的父母，为了篡改历史报复母亲，秦天绞尽脑汁阻止父母的相爱，却慢慢的在相处过程中，不经意的修补了与母亲的不合的关系，见证了父母青涩的爱情，也在这段经历中结识了一群兄弟好友，一同闯过许多奇幻的经历，对自己的身世有了更多的了解，真正感受到了父母的不易与父母对他的爱.....",鲍天骄,http://www.iqiyi.com/v_19rraicdac.html,青春/国语/纯爱,630562600
王亚飞/李子雄/骆达华/周子熙/周敬峰,千术2千王之战,"一路打听杀妹凶手金胜下落的花无敌偶然得知金胜就在千王集团的消息，帮助知情人的时候一箭双雕，得知了金胜的消息，还知道了千王集团的幕后BOSS就是当年夺走父亲所有身家还杀了父亲的赌王“一只耳”。调查赌场时，花无敌认识了热辣美女王水。为了追踪逃跑的王水，花无敌在赌场与开武馆的鞠华不打不相识，两人一拍即合，实施了一系列接近“一只耳”的计划。眼看计划就要成功，王水的再次出现让计划功亏一篑，原来王水就是“一只耳”的女儿。花无敌和鞠华决定将王水绑架，引诱“一只耳”现身，奇怪的是王水竟然主动帮助两人陷害老爹。有了王水的帮助，“一只耳”终于现身。一个是赌王一只耳，一个是千王之子花无敌，以命赌命的终极赌局拉开了序幕…",周敬峰,http://www.iqiyi.com/v_19rragv8uo.html,动作/国语/网络大电影,634274300
张浩/一鸣/张厦/蓝波/周阁,二龙湖浩哥之江湖学院,"本片讲述物欲横流的现代都市生活中，一个平民英雄浩哥为了情和义在都市中辗转和打拼的动人故事。主人公张浩因失误将全村民的猪致死，不得不进城求助自己昔日的兄弟为村民买种猪。而此时恰巧遇上蓝百万的妹妹蓝莓陷入赛车社团风波，毅然站出帮助蓝百万保护蓝莓的安危，并得罪阿译。因为蓝莓中意浩哥，蓝百万与浩哥决裂，幕后神秘人却在此刻帮助浩哥解决了的危机。",周阁,http://www.iqiyi.com/v_19rrb7mkgo.html,喜剧/国语/网络大电影,639472500
于子芡/张宵思/张鑫娜/陈国会,绝命追杀,"李婷婷和梁静都有着不堪回首的往事，两人的经历虽然不同，却有个共同点，两人都是精神分裂，只要一想起往事的情节，就如同疯了一样，不能自我。林雪是90后，家境好且好贪玩，刁蛮任性，唯宇小凡为偶像，做事从不考虑后果。梁静和李婷婷因为遭遇之故相互怜惜，林雪因为寻找刺激和两人搭档。嫉恶如仇的三人在寻找李婷婷的仇人长毛的同时，不断打击遇到的违法人员。警方察觉到三姐妹，派卧底小龙调查。三姐妹误打误撞陷入了一场与毒贩斗智斗勇的漩涡当中，最后发现毒贩头目就是三姐妹苦苦寻找的仇人。就在三姐妹和毒贩头目对峙面临危险时，卧底小龙及时出现，救下了三姐妹自己却身负重伤。",陈国会,http://www.iqiyi.com/v_19rraepgvg.html,动作/犯罪/国语,636920000
刘天鹏/任德勇/任德勇,西游外传之小白龙降妖,"西海龙王三太子小白龙与乱石山碧波潭万圣龙王之女万圣公主成亲，当晚小白龙发现了九头虫和妻子有勾搭，一气之下大打出手，不小心纵火烧毁了玉帝赏赐的明珠。此事传到天庭，要被斩首的小白龙被南海观世音菩萨出面说情免于死罪。菩萨命他在蛇盘山鹰愁涧等待唐朝去往西天取经的和尚唐玄奘，一等就是十年余久。一日，一名远来的小和尚一德受大林寺方丈之命送本地寺院高僧圆寂后的舍利子，被机灵鬼和鬼机灵拦住要夺走舍利子，此时被路过的小白龙看到，救走了小和尚。九头虫和万圣公主知道后很是气愤，准备加害小白龙，逼他离开寺院。就这样，万圣公主派贴身丫鬟去迷惑小和尚，骚扰小白龙，又多次派机灵鬼和鬼机灵前去寺院下毒，偷宝，都没有得逞。",任德勇,http://www.iqiyi.com/v_19rrb7s8o8.html,喜剧/国语/网络大电影,637639300
园子温/神乐坂惠/二阶堂富美/Ellie/大岛新,园子温这种生物,"该片记录了园子温的一系列创作活动。整个2015年，他不仅有《新宿天鹅》、《爱与和平》、《真实魔鬼游戏》、《我们都是超能者！》四部作品问世，还涉足文章、绘画创作，甚至参与乐队活动。《庸才》（『ヒミズ』）的主演染谷将太、二阶堂富美，以及园子温的妻子神乐坂惠等与园子温相识或共事过的人，皆在影片中讲述了自己眼中的园子温。",大岛新,http://www.iqiyi.com/v_19rrb40ayg.html,日本/日语,643911700
迈克尔·皮特/伊莎贝尔·于佩尔/瓦莱丽亚·布诺妮-泰特琪/Gustave de Kervern/塞缪尔·本谢区特,心房客,"故事发生在一幢破旧的老式公寓之中，少年查理的对门搬来了一位名叫珍妮的新邻居，珍妮曾是一名红极一时的女演员，如今已经过气。查理决定帮助珍妮获得一个对珍妮来说十分重要的角色。某日，一位名叫约翰的宇航员因为轨道计算错误而在误打误撞之中降落到了公寓的楼顶，他敲响了独居老人哈密达家的门，和老人开始了一段为期三天的奇妙的同居生活。孤独的男子伯科威茨因为意外而坐上了轮椅，在外出购物之时邂逅了正在抽烟休息的女护士，伯科威茨谎称自己是一名周游世界的摄影师，想要为护士拍一张照片。",塞缪尔·本谢区特,http://www.iqiyi.com/v_19rrbdbifs.html,喜剧/法语/荒诞,646954100
苏宥辰/穆丹/刘城铭,骑摩托的青蛙,"故事讲述了屌丝男唐柏青生活中不修边幅爱情也屡屡受挫，在公司更是受到主管的打压和部门同事的轻视。被女朋友抛弃后借酒消愁，醉酒之际偶遇流氓调戏的富家女秦念秋，他及时出手相助并因此收获迷妹一枚。后秦念秋乔装打扮混入游戏策划部与唐柏青成为了同事。期间秦念秋帮助唐伯青走出失恋的困境，并打破了一直有着地下奸情的同事陈奇和曲曼的阴谋。而两人也在朝夕相处中，最终走到了一起。",刘城铭,http://www.iqiyi.com/v_19rrb7qu8o.html,爱情/喜剧/国语,639539700
洪金宝/钟发/林正英/陈龙/午马/洪金宝,鬼打鬼（粤语）,"车夫张大胆自称胆识过人，神鬼不怕。某日他撞见老婆与别人私通，而对方竟是大胆的雇主谭老板。谭老板为掩盖真相，寻茅山道士钱真人设坛杀害大胆。钱真人设下圈套，将张大胆诱至马家祠堂，施法唤出僵尸追杀大胆。钱之师弟许真人不满师兄图财施法害人。他暗中协助大胆，使之脱险。然而谭老板祸心不死，一计不成，再施一计，非置大胆于死地不可。",洪金宝,http://www.iqiyi.com/v_19rrifk7ff.html,华语/喜剧/恐怖,114139900
克雷格·罗伯茨/埃米尔·赫斯基/塞·本贝特/Nia Roberts/克雷格·罗伯茨,我是吉姆,"一个威尔士的青少年想要变成城镇里的帅小伙，条件是他必须与他的新美国邻居做个交易。",克雷格·罗伯茨,http://www.iqiyi.com/v_19rrb406oo.html,惊悚/青春/悬疑,643909300
/////,熊出没 奇幻空间,"《熊出没·奇幻空间》是由方特动漫、优扬传媒、乐视影业、珠江影业、娱跃影业等联合出品的奇幻冒险喜剧动画电影。该片由丁亮执导，尚雯婕、鲍春来、孙建弘、曾舜晞真人出演，张伟、张秉君、谭笑等配音，并于2017年1月28日在中国内地上映。该片讲述熊大、熊二和光头强与金鹿角守护者——鹿族女孩协力保护金鹿角，击垮反派，最终让森林复苏的故事。",,http://www.iqiyi.com/v_19rrb5h8kw.html,国漫/冒险/搞笑,642023900
惠英红/陈颖欣/黄德斌/冯宝宝/周广超/余秋瑶/陈鹏振,心惊胆战,"母亲强行将女儿送往加拿大，而那班香港到加拿大的飞机失事，机上无人生还，母亲得知这个消息变得抑郁癫狂，经常看到可怕的东西，她身边也接连发生离奇死亡的事件。这时原本死去的女儿却突然回来，更大的噩梦正一步步逼近…",陈鹏振,http://www.iqiyi.com/v_19rrb43nz8.html,恐怖/惊悚/悬疑,644086600
崔晨晨/马艺文/张孝爽,超模风云,"丁心悦来到上海参加中国顶尖模特大赛，在这过程中她结识了日后的好友露娜和赵美琳，三人最终签约顶尖时尚模特经纪公司，成为形影不离的好朋友。而公司的模特一姐秦笑笑一直对这群新人保持着敌意。三人里，丁心悦和露娜收获了事业和爱情，赵美琳却几次选拔模特都未入围。一次聚会后露娜无意发现自己的男友与赵美琳有染，而赵美琳不择手段的拿到了拍摄杂志封面的机会，同时通过上位获得了参加国际时尚大秀的机会。露娜也在发现秦笑笑和父亲的秘密之后性情大变。三个女生最终选择了三个不同的公司成为竞争对手。在Fashion国际时尚大秀中国区的酒会上，丁心悦，赵美琳，露娜，秦笑笑四人再次相遇….",张孝爽,http://www.iqiyi.com/v_19rrb7s38k.html,爱情/青春/国语,637633800
罗伯特·帕丁森/Stacy Martin/利亚姆·坎宁安/贝热尼丝·贝乔/布拉迪·科贝特,战前童年,"一九一八年,第一次世界大战结束,战胜国展开漫长的凡尔赛条约谈判过程。正值叛逆期的七岁美国男孩,个性阴晴不定,外貌清秀还时常被误认成女生,随着代表美国的外交官父亲及虔诚基督徒母亲,住进法国乡间的古老庄园。当大人忙于政治大事,孤独而骚动的幼小心灵,在高压管教下跌跌撞撞、无声怒吼,邪恶的种子悄悄萌芽⋯⋯。",布拉迪·科贝特,http://www.iqiyi.com/v_19rrbcrcf4.html,战争/悬疑/英语,645994700
于霖/崋千涵/华子鸽,虚拟情人III,"《虚拟情人III》延续了《虚拟情人2》的故事，虚拟人范建南在艾米面前被注销以后，又再次裸身出现在荒漠中与艾米相遇，这次相遇并不是巧合，而是范建南的老大下达的任务，范建南被要求帮助艾米脱离险境、又被要求杀了艾米，在危机中，两人产生情愫，试图携手逃出这个令人捉摸不透的虚拟世界魔鬼城，然而一切似乎进入了循环模式，他们能成功逃离吗？这背后究竟隐藏着什么样的秘密？",华子鸽,http://www.iqiyi.com/v_19rrb55s8o.html,爱情/科幻/国语,643618900
张墨锡/杨东翰/郝铭,我的妖女老婆,"《我的妖女老婆》，讲述了神仙麒麟兽与妖界桃树妖跨界相恋。鱼水之欢时被观音发现，把他们打下凡间。五千年后，麒麟兽转世成为被老婆戴绿帽的男屌丝曲麟麒；桃树妖变为小妖桃未央，已全然忘记麒麟兽的存在，并接受妖界长老任务----抓回麒麟转世，趁接吻之机吸阳气拯救将灭亡的妖界；与此同时，浪荡名医铁三娘身患重疾，也需麒麟转世的心脏入药能救命。桃未央变为曲的老婆与之恋爱，假戏真做；铁三娘一路追寻曲麟麒的踪迹，并最终让桃未央现出原形，曲麟麒性命危在旦夕…",郝铭,http://www.iqiyi.com/v_19rra3orx0.html,爱情/喜剧/奇幻,572275000
